ID produit;Nom du produit;Quantite produite;Date
5;Produit E;83;20/11/2023
3;Produit C;174;24/12/2023
3;Produit C;94;20/05/2023
2;Produit B;183;20/02/2023
4;Produit D;70;27/04/2023
4;Produit D;171;15/02/2023
3;Produit C;119;05/11/2023
3;Produit C;154;27/07/2023
5;Produit E;97;26/09/2023
3;Produit C;80;28/04/2023
1;Produit A;59;23/02/2023
4;Produit D;79;26/04/2023
5;Produit E;137;17/09/2023
1;Produit A;174;16/03/2023
2;Produit B;122;01/11/2023
1;Produit A;64;07/01/2023
1;Produit A;53;02/05/2023
4;Produit D;158;14/12/2023
1;Produit A;186;03/08/2023
2;Produit B;181;06/10/2023
3;Produit C;65;28/01/2023
1;Produit A;192;23/08/2023
1;Produit A;148;09/11/2023
2;Produit B;170;26/01/2023
4;Produit D;101;23/02/2023
1;Produit A;118;29/01/2023
1;Produit A;54;19/12/2023
4;Produit D;69;13/06/2023
2;Produit B;128;27/09/2023
1;Produit A;195;30/11/2023
4;Produit D;160;04/02/2023
1;Produit A;51;13/10/2023
3;Produit C;142;14/12/2023
5;Produit E;62;30/09/2023
3;Produit C;53;27/07/2023
1;Produit A;158;26/08/2023
2;Produit B;123;03/04/2023
3;Produit C;154;20/03/2023
4;Produit D;57;20/04/2023
2;Produit B;116;05/08/2023
3;Produit C;159;24/12/2023
4;Produit D;58;16/04/2023
1;Produit A;166;16/02/2023
4;Produit D;60;30/06/2023
3;Produit C;148;05/03/2023
3;Produit C;91;03/09/2023
1;Produit A;190;01/09/2023
4;Produit D;169;16/11/2023
4;Produit D;190;28/03/2023
1;Produit A;61;05/08/2023
4;Produit D;86;07/01/2023
1;Produit A;123;05/10/2023
2;Produit B;122;03/12/2023
3;Produit C;101;29/07/2023
2;Produit B;179;18/06/2023
5;Produit E;105;26/11/2023
5;Produit E;72;02/11/2023
1;Produit A;152;18/08/2023
4;Produit D;89;04/11/2023
2;Produit B;113;10/06/2023
2;Produit B;134;01/01/2023
2;Produit B;138;24/08/2023
2;Produit B;80;07/07/2023
2;Produit B;179;12/05/2023
4;Produit D;62;06/08/2023
5;Produit E;171;17/09/2023
2;Produit B;152;01/01/2023
1;Produit A;155;12/03/2023
3;Produit C;168;27/06/2023
3;Produit C;119;08/07/2023
