ID produit;Nom du produit;Quantite vendue;Prix de vente par unite;ID client;Nom du client;Date
3;Produit C;6;90.21734676842252;13;Client_13;15/11/2023
2;Produit B;2;78.15290518353527;152;Client_152;21/11/2023
2;Produit B;3;95.7124921795883;428;Client_428;02/08/2023
3;Produit C;1;80.56178178265955;313;Client_313;27/07/2023
2;Produit B;2;43.331989792103215;352;Client_352;18/06/2023
3;Produit C;2;60.95092966789682;400;Client_400;26/11/2023
1;Produit A;8;35.00521170321448;480;Client_480;07/10/2023
4;Produit D;8;57.27601956016808;109;Client_109;01/11/2023
4;Produit D;2;81.9122113816046;485;Client_485;26/05/2023
5;Produit E;6;57.05103456515722;376;Client_376;20/09/2023
2;Produit B;5;53.12059228276939;356;Client_356;04/01/2023
1;Produit A;5;91.05431702992266;367;Client_367;01/03/2023
4;Produit D;5;33.33082347822787;204;Client_204;07/11/2023
1;Produit A;5;56.982930428981476;307;Client_307;16/01/2023
1;Produit A;3;41.07685192706839;21;Client_21;15/08/2023
2;Produit B;3;78.67479755123088;60;Client_60;29/01/2023
1;Produit B;4;37.40071923017944;435;Client_435;31/05/2023
4;Produit D;7;76.53654310061711;21;Client_21;02/09/2023
5;Produit E;2;50.032660955853515;363;Client_363;27/09/2023
4;Produit D;4;43.92417696160573;382;Client_382;20/03/2023
2;Produit B;4;95.54467904774897;245;Client_245;16/10/2023
4;Produit D;1;31.29672037221691;390;Client_390;02/06/2023
3;Produit C;8;60.64440903226983;73;Client_73;04/10/2023
5;Produit E;1;31.513889472325566;449;Client_449;06/10/2023
3;Produit C;8;63.85151336730303;76;Client_76;26/02/2023
3;Produit C;7;65.07331644560927;186;Client_186;05/07/2023
2;Produit B;9;52.51637299763229;78;Client_78;03/04/2023
1;Produit A;8;39.25132442675166;390;Client_390;03/10/2023
3;Produit C;5;56.34712764141327;65;Client_65;07/06/2023
4;Produit D;8;77.05840579527961;342;Client_342;02/10/2023
